name,career_length,ppg,trb,ast,per,ws,hof_pred_log,hof_pred_log_proba
LeBron James,15,27.2,7.4,7.2,27.6,226.6,1,0.9999956719830104
Tim Duncan,18,19.0,10.8,3.0,24.2,206.4,1,0.9995817998320323
Chris Paul,13,18.5,4.5,9.7,25.3,171.5,1,0.999563369540117
Dirk Nowitzki,20,20.7,7.5,2.4,22.4,206.3,1,0.9984459000756171
Kevin Durant,11,27.0,7.1,4.1,25.2,141.7,1,0.998005606135609
Kevin Garnett,20,17.8,10.0,3.7,22.7,191.4,1,0.9968375281671032
James Harden,9,24.3,5.2,6.2,24.4,121.9,1,0.9954176567889315
Kobe Bryant,19,25.0,5.2,4.7,22.9,172.7,1,0.9939047178361705
Russell Westbrook,10,23.0,7.0,8.4,23.7,96.9,1,0.9812446981955676
Stephen Curry,9,23.5,4.5,6.6,23.8,102.9,1,0.9770953019505206
Dwight Howard,14,17.4,12.6,1.5,21.6,128.9,1,0.9549807965523578
Pau Gasol,17,17.0,9.2,3.2,21.4,144.1,1,0.9437810976826815
Paul Pierce,18,19.7,5.6,3.5,19.7,150.0,1,0.9430751332728989
Damian Lillard,6,23.5,4.2,6.3,21.4,70.3,1,0.9199033463695052
Blake Griffin,8,21.9,9.0,4.5,22.2,75.3,1,0.8924946257766078
Dwyane Wade,15,22.0,4.7,5.4,23.5,120.7,1,0.8922651028101168
Anthony Davis,6,23.7,10.5,2.1,27.4,72.0,1,0.8741339284807178
LaMarcus Aldridge,12,19.6,8.4,2.0,20.9,107.0,1,0.856080548441177
Chris Bosh,12,19.2,8.5,2.0,20.6,106.0,1,0.8442135004722708
Karl-Anthony Towns,3,22.3,11.9,2.6,25.0,45.4,1,0.8229584203055805
Giannis Antetokounmpo,5,18.8,8.3,4.1,21.9,53.2,1,0.6897265854412659
Carmelo Anthony,15,24.0,6.5,3.0,20.3,101.0,1,0.68098984442893
Ben Simmons,1,16.4,8.5,7.9,20.0,17.5,1,0.6743688040704484
Kevin Love,10,18.3,11.3,2.3,21.9,78.2,1,0.6706918502939441
Deron Williams,11,16.3,3.1,8.1,18.2,77.3,1,0.6109111071496144
